word,pinyin,vietnamese,lesson,category,example_han,example_py,example_vi
爸爸,bàba,ba/bố,Bài 1,Từ xưng hô (Láy),,,
妈妈,māma,mẹ/má,Bài 1,Từ xưng hô (Láy),,,
哥哥,gēge,anh trai,Bài 1,Từ xưng hô (Láy),,,
姐姐,jiějie,chị gái,Bài 1,Từ xưng hô (Láy),,,
弟弟,dìdi,em trai,Bài 1,Từ xưng hô (Láy),,,
妹妹,mèimei,em gái,Bài 1,Từ xưng hô (Láy),,,
爷爷,yéye,ông nội,Bài 1,Từ xưng hô (Láy),,,
奶奶,nǎinai,bà nội,Bài 1,Từ xưng hô (Láy),,,
我,wǒ,tôi/mình,Bài 1,Đại từ xưng hô,,,
你,nǐ,bạn/cậu,Bài 1,Đại từ xưng hô,,,
他,tā,anh ấy/ông ấy,Bài 1,Đại từ xưng hô,,,
她,tā,cô ấy/chị ấy,Bài 1,Đại từ xưng hô,,,
它,tā,nó,Bài 1,Đại từ xưng hô,,,
我们,wǒmen,chúng tôi/chúng ta,Bài 1,Đại từ xưng hô,,,
你们,nǐmen,các bạn,Bài 1,Đại từ xưng hô,,,
他们,tāmen,họ,Bài 1,Đại từ xưng hô,,,
老师,lǎoshī,thầy/cô giáo,Bài 1,Từ vựng bổ sung,,,
学生,xuéshēng,học sinh,Bài 1,Từ vựng bổ sung,,,
很,hěn,rất,Bài 1,Từ vựng bổ sung,,,
忙,máng,bận,Bài 1,Từ vựng bổ sung,,,
不,bù,không,Bài 1,Từ vựng bổ sung,,,
家,jiā,Nhà / Gia đình,Bài 2,Vận mẫu ia,,,
牙,yá,răng,Bài 2,Ví dụ vận mẫu ia,,,
鸭,yā,con vịt,Bài 2,Ví dụ vận mẫu ia,,,
虾,xiā,con tôm,Bài 2,Ví dụ vận mẫu ia,,,
姐,jiě,Chị gái,Bài 2,Vận mẫu ie,,,
爷,yé,ông nội,Bài 2,Ví dụ vận mẫu ie,,,
写,xiě,viết,Bài 2,Ví dụ vận mẫu ie,,,
鞋,xié,đôi giày,Bài 2,Ví dụ vận mẫu ie,,,
小,xiǎo,Nhỏ / Bé,Bài 2,Vận mẫu iao,,,
药,yào,thuốc,Bài 2,Ví dụ vận mẫu iao,,,
鸟,niǎo,con chim,Bài 2,Ví dụ vận mẫu iao,,,
叫,jiào,gọi/tên là,Bài 2,Ví dụ vận mẫu iao,,,
六,liù,Số sáu,Bài 2,Vận mẫu iu,,,
九,jiǔ,số chín,Bài 2,Ví dụ vận mẫu iu,,,
牛,niú,con bò,Bài 2,Ví dụ vận mẫu iu,,,
秋,qiū,mùa thu,Bài 2,Ví dụ vận mẫu iu,,,
花,huā,Bông hoa,Bài 2,Vận mẫu ua,,,
袜,wà,đôi tất/vớ,Bài 2,Ví dụ vận mẫu ua,,,
画,huà,vẽ / bức tranh,Bài 2,Ví dụ vận mẫu ua,,,
挂,guà,treo lên,Bài 2,Ví dụ vận mẫu ua,,,
我,wǒ,Tôi / Tớ,Bài 2,Vận mẫu uo,,,
火,huǒ,lửa,Bài 2,Ví dụ vận mẫu uo,,,
